version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 360 ciObject found
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClassTypeExtractorVisitor
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$1
instanceKlass org/gradle/internal/serialize/ExceptionSerializationUtil
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass  @bci org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream getObjectOutputStreamCreator ()Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$$Lambda+0x000001e7b39a4a70
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/jetbrains/kotlin/util/UtilKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt
instanceKlass  @bci kotlin/text/StringsKt__IndentKt getIndentFunction$StringsKt__IndentKt (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 21 <appendix> argL0 ; # kotlin/text/StringsKt__IndentKt$$Lambda+0x000001e7b399c800
instanceKlass kotlin/text/LinesIterator$State
instanceKlass kotlin/text/LinesIterator
instanceKlass kotlin/text/StringsKt__StringsKt$lineSequence$$inlined$Sequence$1
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClassTypeExtractorVisitorKt
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b399c000
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClassAbiExtractorKt
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathAnalyzerKt
instanceKlass com/android/ide/common/symbols/SymbolTableBuilder$WhenMappings
instanceKlass com/android/ide/common/symbols/SymbolTableBuilder
instanceKlass com/android/ide/common/xml/ManifestData$UsesFeature
instanceKlass  @bci com/android/builder/packaging/JarFlinger allIgnoringDuplicateResources ()Ljava/util/function/Predicate; 9 <appendix> member <vmtarget> ; # com/android/builder/packaging/JarFlinger$$Lambda+0x000001e7b3997c60
instanceKlass com/android/ide/common/symbols/SymbolUtils$mergeAndRenumberSymbols$2
instanceKlass com/android/builder/symbols/SymbolExportUtils
instanceKlass com/android/build/gradle/internal/res/GenerateLibraryRFileTask$doTaskAction$1
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser$WhenMappings
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/android/ide/common/symbols/ResourceExtraXmlParser
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder$symbols$1
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser
instanceKlass com/android/ide/common/symbols/IdProvider$Companion$constant$1
instanceKlass com/android/ide/common/symbols/IdProvider$Companion
instanceKlass com/android/ide/common/symbols/IdProvider
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTaskKt
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/generators/BuildConfigFieldUtilsKt
instanceKlass com/squareup/javawriter/JavaWriter
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator$Companion
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator
instanceKlass com/android/builder/compiling/GeneratedCodeFileCreator
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData$Builder
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataKt
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params$Inject_
instanceKlass com/android/build/gradle/internal/api/BaselineProfiles$Companion
instanceKlass com/android/build/gradle/internal/api/BaselineProfiles
instanceKlass com/android/build/gradle/internal/tasks/MergeArtProfileTask$doTaskAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b398d800
instanceKlass  @bci kotlin/io/FilesKt__FileReadWriteKt readLines (Ljava/io/File;Ljava/nio/charset/Charset;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # kotlin/io/FilesKt__FileReadWriteKt$$Lambda+0x000001e7b393b048
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b398d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b398d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b398cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b398c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b398c400
instanceKlass org/gradle/internal/classpath/declarations/Handles
instanceKlass org/gradle/internal/classpath/declarations/KotlinStdlibFileInterceptors
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicateClassesDelegate
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicatesParams
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicateClassesTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/CheckDuplicatesRunnable
instanceKlass  @bci com/android/builder/dexing/ClassFileInput <clinit> ()V 0 <appendix> argL0 ; # com/android/builder/dexing/ClassFileInput$$Lambda+0x000001e7b39884a0
instanceKlass com/android/builder/dexing/ClassFileInput
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesDelegate$extractClasses$1$2
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesDelegate$extractClasses$1$1
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesDelegate
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass com/google/common/graph/Traverser$Traversal
instanceKlass com/google/common/graph/Traverser$4
instanceKlass com/google/common/graph/Network
instanceKlass com/google/common/graph/BaseGraph
instanceKlass com/google/common/graph/PredecessorsFunction
instanceKlass com/google/common/graph/Traverser
instanceKlass com/android/build/gradle/internal/tasks/ExtractNativeDebugMetadataTask$doTaskAction$1$1
instanceKlass com/android/build/gradle/internal/tasks/ExtractNativeDebugMetadataTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/cxx/stripping/SymbolStripExecutableFinder$Companion
instanceKlass com/android/build/gradle/internal/ndk/NdkInstallStatus
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessage$LoggingLevel$1
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageKt
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocatorKt
instanceKlass com/android/build/gradle/internal/cxx/stripping/SymbolStripExecutableFinderKt
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$stripExecutableFinderProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$objcopyExecutableMapProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$ndkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/tasks/StripDebugSymbolsRunnable$run$stripToolFinder$1
instanceKlass com/android/build/gradle/internal/tasks/StripDebugSymbolsDelegate$run$1
instanceKlass com/android/build/gradle/internal/tasks/StripDebugSymbolsDelegate$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/UnstrippedLibs
instanceKlass com/android/build/gradle/internal/cxx/stripping/SymbolStripExecutableFinder
instanceKlass com/android/build/gradle/internal/tasks/StripDebugSymbolsTask$doTaskAction$1
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils$WhenMappings
instanceKlass com/android/builder/files/SerializableChange$Companion
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/internal/cxx/io/IoUtilsKt
instanceKlass kotlin/collections/MutableMapWithDefaultImpl
instanceKlass kotlin/collections/MutableMapWithDefault
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$InputFile
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$doTaskAction$fileVisitor$1
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform$doTransform$1$entries$1
instanceKlass  @bci java/util/zip/ZipFile stream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x000001e7b3949918
instanceKlass com/android/builder/utils/ZipEntryUtils
instanceKlass com/android/build/gradle/internal/dependency/AarExtractor
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher$1
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass  @bci sun/rmi/server/UnicastServerRef unmarshalCustomCallData (Ljava/io/ObjectInput;)V 21 <appendix> member <vmtarget> ; # sun/rmi/server/UnicastServerRef$$Lambda+0x000001e7b3948fc0
instanceKlass sun/rmi/transport/Transport$1
